BUILD COMMANDS FOR: takfp.sbcl

Sun May 15 15:49:28 PDT 2005

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "takfp.sbcl_compile")'
### START takfp.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "takfp.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
(handler-bind ((sb-ext:defco
; compiling file "/opt/shootout/shootout/bench/takfp/tmp/takfp.sbcl" (written 15 MAY 2005 03:49:29 PM):
;       unable to do inline fixnum arithmetic (cost 2) bec
; compiling (DEFUN MAIN ...)
; file: /opt/shootout/shootout/bench/takfp/tmp/takfp.sbcl
; in: DEFUN MAIN
;     (* 1.0 (PARSE-INTEGER (OR (CAR (LAST *POSIX-ARGV*)) "1")))
; --> * * FLOAT 
; ==>
;   (SB-KERNEL:%SINGLE-FLOAT SB-C::N)
; 
; note: forced to do full call
;       unable to do inline float coercion (cost 5) because:
;       The first argument is a INTEGER, not a (SIGNED-BYTE 32).
;       unable to do inline float coercion (cost 6) because:
;       The first argument is a INTEGER, not a (UNSIGNED-BYTE 32).

;     (TAK (* N 3.0) (* N 2.0) (* N 1.0))
; 
; note: doing float to pointer coercion (cost 13)
; 
; note: doing float to pointer coercion (cost 13)
; 
; compilation unit finished
;   printed 15 notes


; /opt/shootout/shootout/bench/takfp/tmp/takfp.fasl written
; compilation finished in 0:00:00
[doing purification: roots handlers stack bindings static cleanup done]
[undoing binding stack and other enclosing state... done]
[saving current Lisp image into /opt/shootout/shootout/bench/takfp/tmp/sbcl.core:
writing 18305232 bytes from the read-only space at 0x01000000
writing 6288712 bytes from the static space at 0x05000000
writing 4096 bytes from the dynamic space at 0x09000000
done]
### START takfp.sbcl_run
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(main) (quit)
(main) (quit)
### END takfp.sbcl_run

T takfp.sbcl_run
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(main) (quit)
### END takfp.sbcl_run


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/sbcl --noinform --core sbcl.core --userinit /dev/null --sysinit /dev/null --load takfp.sbcl_run %A
************************************************************
*   TEST (takfp.sbcl_run) FAILED - ERROR:  takfp.sbcl_out differs from Output.9
************************************************************
-rw-r--r--  1 brent brent 5 Apr  2 17:19 Output.9
-rw-r--r--  1 brent brent 0 May 15 15:59 takfp.sbcl_out
************************************************************
*   TEST HALTED - TIMEOUT AFTER --maxtime 600 SECS
************************************************************
************************************************************
*   TEST HALTED - TIMEOUT AFTER --maxtime 600 SECS
************************************************************
************************************************************
*   TEST HALTED - TIMEOUT AFTER --maxtime 600 SECS
************************************************************


PROGRAM OUTPUT
==============
11.0
